[('/coach/durandom', ['start coaching for a lap time of 59.06 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 228, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 243}']),
 ('/coach/durandom', ['{"distance": 374, "message": "Down shift to 2nd", "priority": 9, "max_distance": 387}']),
 ('/coach/durandom', ['{"distance": 945, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 976, "message": "brake just after 50 marker", "priority": 9, "max_distance": 987}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1416, "message": "brake", "priority": 9, "max_distance": 1429}']),
 ('/coach/durandom', ['{"distance": 98, "message": "brake", "priority": 9, "max_distance": 113}']),
 ('/coach/durandom', ['{"distance": 362, "message": "brake when you turn-in", "priority": 9, "max_distance": 375}']),
 ('/coach/durandom', ['{"distance": 945, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 986, "message": "Brake 80 % briefly", "priority": 9, "max_distance": 997}']),
 ('/coach/durandom', ['{"distance": 1164, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1175}']),
 ('/coach/durandom', ['{"distance": 1320, "message": "brake just after you turn-in", "priority": 9, "max_distance": 1333}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 945, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 993, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 1004}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1354, "message": "Brake 35% briefly", "priority": 9, "max_distance": 1367}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "up shift to 2nd", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 976, "message": "brake just after 50 marker", "priority": 9, "max_distance": 987}']),
 ('/coach/durandom', ['{"distance": 1140, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1151}']),
 ('/coach/durandom', ['{"distance": 1389, "message": "trailbrake", "priority": 9, "max_distance": 1402}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 947, "message": "just after the 50 marker brake 80 %", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 1320, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1331}']),
 ('/coach/durandom', ['{"distance": 131, "message": "brake", "priority": 9, "max_distance": 146}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 941, "message": "Turn-in early", "priority": 9, "max_distance": 952}']),
 ('/coach/durandom', ['{"distance": 945, "message": "Full-throttle by apex", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1354, "message": "Brake 35% briefly", "priority": 9, "max_distance": 1367}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "up shift to 2nd", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 836, "message": "Down shift to 1st", "priority": 9, "max_distance": 847}']),
 ('/coach/durandom', ['{"distance": 1164, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1175}']),
 ('/coach/durandom', ['{"distance": 1389, "message": "trailbrake", "priority": 9, "max_distance": 1402}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 436, "message": "brake now", "priority": 9, "max_distance": 449}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 986, "message": "Brake 80 % briefly", "priority": 9, "max_distance": 997}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1349, "message": "Very late apex - full curb", "priority": 9, "max_distance": 1362}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 993, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 1004}']),
 ('/coach/durandom', ['{"distance": 1174, "message": "Approach far left flat out", "priority": 9, "max_distance": 1185}']),
 ('/coach/durandom', ['{"distance": 1383, "message": "Aggressive full-throttle before apex", "priority": 9, "max_distance": 1396}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 976, "message": "brake just after 50 marker", "priority": 9, "max_distance": 987}']),
 ('/coach/durandom', ['{"distance": 1218, "message": "Late apex - clip the curb", "priority": 9, "max_distance": 1229}']),
 ('/coach/durandom', ['{"distance": 1320, "message": "brake just after you turn-in", "priority": 9, "max_distance": 1333}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "up shift to 2nd", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 947, "message": "just after the 50 marker brake 80 %", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 1140, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1151}']),
