[(1.25722647, ('/coach/durandom', ['{"message": "Let\'s start the track guide.", "priority": 5}', '{"message": "You are driving recon laps", "priority": 5}'])),
 (63.4187279, ('/coach/durandom', ['{"message": "very late apex", "priority": 5, "distance": 163, "max_distance": 178}'])),
 (128.0654, ('/coach/durandom', ['{"message": "Exit wide using all the curb", "priority": 5, "distance": 228, "max_distance": 243}'])),
 (192.660034, ('/coach/durandom', ['{"message": "brake at the end of the dirt 65 %", "priority": 5, "distance": 292, "max_distance": 305}'])),
 (275.74646, ('/coach/durandom', ['{"message": "Down shift to 2nd", "priority": 5, "distance": 375, "max_distance": 388}'])),
 (426.1532, ('/coach/durandom', ['{"message": "Clip curb", "priority": 5, "distance": 526, "max_distance": 539}'])),
 (841.6081, ('/coach/durandom', ['{"message": "Turn-in early", "priority": 5, "distance": 941, "max_distance": 952}'])),
 (845.0889, ('/coach/durandom', ['{"message": "Exit wide plus green", "priority": 5, "distance": 945, "max_distance": 958}'])),
 (848.9778, ('/coach/durandom', ['{"message": "just after the 50 marker brake 80 %", "priority": 5, "distance": 948, "max_distance": 959}'])),
 (1092.05518, ('/coach/durandom', ['{"message": "flat out up to 3rd before the apex", "priority": 5, "distance": 1192, "max_distance": 1203}'])),
 (1238.1582, ('/coach/durandom', ['{"message": "Approach left of center", "priority": 5, "distance": 1338, "max_distance": 1351}'])),
 (1250.578, ('/coach/durandom', ['{"message": "Very late apex - full curb", "priority": 5, "distance": 1350, "max_distance": 1363}'])),
 (1929.57678, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 99, "max_distance": 114}'])),
 (279.182922, ('/coach/durandom', ['{"message": "approach far left", "priority": 5, "distance": 379, "max_distance": 392}'])),
 (611.6435, ('/coach/durandom', ['{"message": "up shift to 2nd", "priority": 5, "distance": 711, "max_distance": 724}'])),
 (809.3744, ('/coach/durandom', ['{"message": "Aggressive full-throttle before late apex", "priority": 5, "distance": 909, "max_distance": 920}'])),
 (845.172058, ('/coach/durandom', ['{"message": "Full-throttle by apex", "priority": 5, "distance": 945, "max_distance": 958}'])),
 (872.2527, ('/coach/durandom', ['{"message": "Turn-in when you straighten car", "priority": 5, "distance": 972, "max_distance": 985}'])),
 (898.122742, ('/coach/durandom', ['{"message": "Approach far right", "priority": 5, "distance": 998, "max_distance": 1009}'])),
 (1041.03516, ('/coach/durandom', ['{"message": "Turn-in at the marshal station on the left", "priority": 5, "distance": 1141, "max_distance": 1152}'])),
 (1220.62244, ('/coach/durandom', ['{"message": "Exit wide to the grass - be careful of 1x", "priority": 5, "distance": 1320, "max_distance": 1331}'])),
 (1359.12964, ('/coach/durandom', ['{"message": "Exit wide using all of curb", "priority": 5, "distance": 1459, "max_distance": 1472}'])),
 (1901.94092, ('/coach/durandom', ['{"message": "down shift to 2nd gear", "priority": 5, "distance": 71, "max_distance": 86}'])),
 (21.04444, ('/coach/durandom', ['{"message": "Full-throttle at the dirt patch", "priority": 5, "distance": 121, "max_distance": 136}'])),
 (128.02446, ('/coach/durandom', ['{"message": "back on track by the end of the green", "priority": 5, "distance": 228, "max_distance": 243}'])),
 (224.235458, ('/coach/durandom', ['{"message": "Brake 65% until you cross the white line", "priority": 5, "distance": 324, "max_distance": 337}'])),
 (252.983887, ('/coach/durandom', ['{"message": "You crashed - drive a bit slower", "priority": 5}'])),
 (356.15744, ('/coach/durandom', ['{"message": "Very late 2nd apex - full curb", "priority": 5, "distance": 456, "max_distance": 469}'])),
 (0.0, ('/coach/durandom', ['{"message": "You reset to pits - I reset messages", "priority": 5}'])),
 (63.1668053, ('/coach/durandom', ['{"message": "very late apex", "priority": 5, "distance": 163, "max_distance": 178}'])),
 (128.424377, ('/coach/durandom', ['{"message": "Exit wide using all the curb", "priority": 5, "distance": 228, "max_distance": 243}'])),
 (192.9012, ('/coach/durandom', ['{"message": "brake at the end of the dirt 65 %", "priority": 5, "distance": 292, "max_distance": 305}'])),
 (275.683655, ('/coach/durandom', ['{"message": "Down shift to 2nd", "priority": 5, "distance": 375, "max_distance": 388}'])),
 (426.1278, ('/coach/durandom', ['{"message": "Clip curb", "priority": 5, "distance": 526, "max_distance": 539}'])),
 (530.946167, ('/coach/durandom', ['{"message": "You crashed - drive a bit slower", "priority": 5}'])),
 (841.191467, ('/coach/durandom', ['{"message": "Turn-in early", "priority": 5, "distance": 941, "max_distance": 952}'])),
 (845.5747, ('/coach/durandom', ['{"message": "Exit wide plus green", "priority": 5, "distance": 945, "max_distance": 958}'])),
 (848.0877, ('/coach/durandom', ['{"message": "just after the 50 marker brake 80 %", "priority": 5, "distance": 948, "max_distance": 959}'])),
 (1092.15356, ('/coach/durandom', ['{"message": "flat out up to 3rd before the apex", "priority": 5, "distance": 1192, "max_distance": 1203}'])),
 (1238.77161, ('/coach/durandom', ['{"message": "Approach left of center", "priority": 5, "distance": 1338, "max_distance": 1351}'])),
 (1246.31665, ('/coach/durandom', ['{"message": "You are driving race pace", "priority": 5}']))]
